sampleid,beta_muricholic_acid,chenodeoxycholic_acid,chenodeoxycholic_acid_3_sulfate,cholic_acid,cholic_acid_3_sulfate,deoxycholic_acid,deoxycholic_acid_3_sulfate,glycochenodeoxycholic_acid,glycochenodeoxycholic_acid_3_sulfate,glycocholic_acid,glycocholic_acid_3_sulfate,glycodeoxycholic_acid,glycodeoxycholic_acid_3_sulfate,glycolithocholic_acid,glycolithocholic_acid_3_sulfate,glycoursodeoxycholic_acid,glycoursodeoxycholic_acid_3_sulfate,lithocholic_acid,lithocholic_acid_3_sulfate,omega_muricholic_acid,taurochenodeoxycholic_acid,taurocholic_acid,taurodeoxycholic_acid,taurolithocholic_acid,tauroursodeoxycholic_acid,ursodeoxycholic_acid,ursodeoxycholic_acid_3_sulfate
1101P,0,16.9514208,5.0587,50.0577,0,0,0,19199.1169,2106.1056,48599.1236,131.7925,96.388,67.5225,0,79.7606,84725.6614,33161.5383,0,0,0,3753.4212,8075.9356,51.4584,0,8628.3876,9789.5202,1264.8086
973B,0,15.1448696,17.8506,122.5019,0,0,0,23709.2228,2777.2553,31294.7495,100.9194,0,33.4179,0,131.2673,72543.1424,17838.646,0,0,0,6784.9744,9548.9827,0,0,14310.2477,3149.9279,1258.4761
2180G,0,10.0479793,8.2237,112.3041,0,0,0,26401.2101,1621.7629,43280.4125,64.511,38.9587,15.398,0,67.5071,55101.5092,12349.1039,0,0,0,8906.4454,13987.431,24.9405,0,11278.9096,1356.2763,1175.8488
FMT.0146D,0,193.1832602,16.1318,163.2972,0,0,0,6802.5947,1563.377,16095.1029,94.0764,34.0424,61.8532,0,84.5459,43765.8793,24971.2252,0,0,0,1518.326,2792.7231,17.6108,0,4596.4778,34989.5228,1168.6939
1246H,0,155.3780218,35.1093,3562.1278,6.1714,0,0,14129.5376,1454.9004,24230.7106,58.9355,29.1156,32.8245,0,92.9454,62796.4576,21342.5104,0,0,29.8993,4251.7235,8156.4243,18.7163,0,11033.0472,2139.9773,1152.3437
1814M,0,414.5492577,16.2026,8103.1554,0,14.6947,0,55289.092,1826.353,107504.1466,128.3236,709.5112,267.3584,0,169.9348,75863.5236,8052.5147,0,0,43.2088,5484.0132,13878.7824,115.1521,0,6437.7791,231.4689889,1103.1302
1345K,8.1478,4579.5727,194.5236,41684.7789,17.9941,44.4066,0,836.0882,10.8351,928.1729,0,0,0,0,0,2296.7276,276.0915604,9.1726,0,259.645,3426.0961,6950.9722,0,8.2094,10991.4805,39057.585,1087.6441
641F,0,17604.4229,113.5169,65458.2129,0,11.5319,0,867.4968,870.1106,1943.2677,70.9814,0,0,0,79.6979,8929.2257,2973.3784,0,21.6689,220.0258,7789.992,11444.2007,0,0,5895.9667,28678.6823,992.0247
2344D,0,111.7999752,43.8464,1155.2435,0,0,0,152.2155828,30.1328,182.7428558,0,0,0,0,6.9232,765.9678,513.9247,0,15.6316,20.3645,5.608984,20.25477135,0,0,27.8865445,6188.7826,969.962
1742J,0,219.4855839,156.7393,615.2977,0,0,0,1370.12,957.3448,2700.9627,61.571,0,0,0,10.0572,4790.8538,8383.3145,0,0,0,284.0412987,760.2673,0,0,696.3405,534.2329,944.9438
1339H,0,1126.2913,31.4653,4023.7772,0,9.2721,0,8731.0321,745.847,25147.3428,94.9547,12.2165,0,0,41.7399,25671.4094,8317.0712,0,5.2242,18.76,878.5495,1856.3284,0,0,1717.7858,5771.0004,912.5646
FMT.0067K,0,8.4984077,5.4871,20.6183,0,0,0,5096.5001,1664.6213,15206.0698,80.7666,7.0938,21.2104,0,53.4018,21355.2782,13455.0346,0,0,0,1020.5963,3910.7834,0,0,3742.2127,1474.881,886.1372
1606G,0,186.7830063,14.2542,1995.898,0,0,0,2768.7048,714.4912,10883.6079,112.9122,28.9309,64.1913,0,71.4146,21912.4169,9500.261,0,0,10.8361,1335.7262,4311.443,41.4996,0,6657.2885,4643.9085,814.4414
613S,0,7.4843385,13.1629,156.2612,5.4756,0,0,18225.7492,2741.7045,71979.411,496.2436,0,37.3768,0,100.9673,30120.2005,18862.5669,0,0,0,2649.5713,9372.0489,0,0,2835.9994,1872.1975,796.5338
FMT.0216F,0,5496.3065,135.6195,1207.2157,0,37.5704,0,18154.3311,413.9745,29692.8402,22.8219,0,0,0,28.0971,20933.4687,1613.9208,5.2488,8.4471,37.6281,117.7847491,4935.7592,0,0,78.4513929,48581.5092,758.2293
1861E,6.338,54.3719592,0,935.5986,0,0,0,33684.3199,184.6306,87325.5132,16.562,10.6031,0,0,53.337,54040.4279,1433.913,0,0,7.5299,2757.6005,7018.54,0,0,3047.7484,2597.8957,732.1344
1893H,0,0,0,14.0793,0,0,0,6085.1588,645.516,6617.5679,29.295,277.17,187.0254,0,34.7501,25301.5365,11891.6936,0,0,0,1774.0307,1819.9249,145.9006,0,4328.2951,158.2036003,731.8415
223D,0,10565.3825,7285.4261,55102.7841,331.138,78.2817,625.7154,595.0353,1227.7522,526.1494,156.6246,0,0,0,7.3132,18.5918601,45.1039188,0,125.1995,77.218,2813.9555,945.8578,0,0,348.9329016,246.792744,717.8014
2102C,5.1056,1935.9369,1235.3367,6555.7352,91.9076,0,0,131.0790377,0,108.8036406,0,0,0,0,0,49.9676482,0,19.4757,45.0961,57.6533,20.6767223,21.0435779,0,0,7.7333511,7598.6074,681.3867
1096,0,921.2463,427.1448,5376.6601,41.2802,6411.4856,802.5801,54.9217762,0,36.47740665,0,33.6126,7.938,0,8.5423,48.2739201,6.7428814,3079.0617,993.9587,26.5571,15.4368066,102.983064,22.2087,0,12.5479663,2216.3343,602.7205
FMT.0090P,0,0,19.8298,27.0048,0,0,0,2860.9914,1699.9751,5537.7022,154.021,0,33.2202,0,26.8402,6770.1979,10882.6799,0,0,0,1341.785,3443.3967,0,0,2785.3535,117.5777845,571.9407
1690K,0,6.5572115,17.2929,147.7244,0,0,0,20102.4837,2247.62,40187.0688,127.801,14.3039,20.5228,0,63.3939,29251.883,9903.3209,0,0,0,3157.821,6867.9537,0,0,3656.4566,844.5774,531.16010000000006
1824K,0,6.1363497,0,34.2889,0,0,0,4902.7469,368.0375,14371.6276,42.3095,0,6.7614,0,20.2397,27227.0734,8868.6589,0,0,0,504.039816,1321.6925,0,0,1533.216,2694.2435,513.9485
1628C,0,17852.6204,39.9046,35151.2919,0,120.4242,0,1515.2237,802.4193,2818.7261,71.8874,0,18.3012,0,14.7983,4845.3184,2058.5929,0,0,94.6134,5777.1213,5417.2783,0,0,2122.2601,21495.4748,445.5953171
1049,6.1769,1231.312,2615.2976,18239.7177,118.7294,398.8951,1200.4477,153.8655352,240.2277,6017.9796,116.0652,118.7091,639.9498,0,0,25.1731629,24.8023151,0,271.4201,57.9887,12.7985199,638.5156,12.1489,0,0,89.6914267,450.8041551
836D,0,0,5.0798,64.4804,0,0,0,8955.2792,695.1607,31565.7547,56.6147,0,0,0,23.2193,23893.7768,4788.7237,0,0,0,744.0753,3259.9156,0,0,1609.5446,244.2075471,467.4620498
1671I,0,272.0733045,5.325,2437.1072,0,0,0,7938.6244,283.2322,30593.0131,18.5511,5.174,0,0,60.9663,33394.3458,2070.9353,8.6578,0,18.0659,1008.3041,3474.7308,0,0,2589.4041,22989.3772,377.9558243
1873K,0,3076.3592,35.7947,5887.6584,0,19.7221,0,3974.2433,77.3434,1669.5219,0,0,0,0,16.2365,23447.4072,710.6952,0,8.6639,7.8363,218.9706781,693.228,0,0,237.8650532,7090.5757,375.9830827
1372N,0,521.421,33.5706,18478.6494,0,0,0,36.518899,164.4693,796.9613,37.9458,0,0,0,6.8523,2048.9235,1342.8342,0,0,32.4563,461.0346395,2122.2397,0,0,953.7271,3369.7346,357.4967089
1606H,0,73.0845366,11.8031,1784.5319,0,0,0,2097.3123,706.9199,22587.1237,145.0614,16.7501,41.5708,0,56.2707,5550.843,4721.4054,0,0,8.4642,842.7656,6312.7045,12.1336,0,2213.6897,577.9388,358.1372344
1789P,10.5141,6107.229,200.7958,8331.373,0,29545.0385,0,83.9137461,10.1907,93.47194155,0,34.959,0,7.9392,11.3196,282.2845763,34.5347565,53585.7958,20.2424,54.5399,139.8644292,388.2140301,225.3657,93.3994,279.089662,51626.4168,366.0578227
1124D,0,33.6393221,64.1688,34.2117,0,0,0,3196.9346,307.9578,5305.7401,23.2131,8.2166,8.1576,0,10.2049,5719.7638,1636.3905,0,0,0,389.041408,1496.5556,0,0,570.3275,802.2866,251.3106608
1176AA,0,1379.5178,1489.4876,12335.9299,40.5822,0,6.6586,414.6765291,1397.0443,161.6370385,79.8568,0,0,0,39.4452,7.0144331,61.577818,0,79.9788,31.1348,3317.9248,3287.1198,0,0,35.3202278,0,215.139628
633E,10.9935,17.534626,14013.0212,23.3845,4195.1942,4304.3971,1939.9376,0,0,0,0,0,0,0,10.5922,0,9.5302902,2838.6273,353.4294,0,0,0,0,0,0,0,263.9299749
2244H,0,0,0,26.326,0,0,0,1466.8652,101.1748,7476.183,28.296,0,0,0,8.2792,8233.4981,2202.9652,0,0,0,262.0908103,1401.0816,0,0,960.6387,68.8171799,183.1764438
FMT.0189P,0,46.3725074,0,116.0971,0,0,0,14949.9583,613.2914,29872.8633,30.7388,0,0,0,62.4816,20860.655,1809.3274,0,0,0,2160.8161,4295.2291,0,0,2217.6793,4934.2805,169.721946
575D,0,828.8757,11.2194,2037.1105,0,0,0,18501.6447,1269.3647,27528.7929,105.1771,30.9518,0,0,140.584,31808.7588,5283.1866,0,0,5.9813,10150.8555,14149.7357,53.6859,10.5572,10413.3971,650.4335,169.4057226
FMT.0101L,0,75.4658296,0,12.3658,0,0,0,2190.0453,763.9693,2490.0048,30.6343,216.315,405.5114,0,80.1074,5128.3197,5381.5227,0,0,0,539.6715,1044.9881,76.7771,0,1836.69,11474.4609,149.782945
1015D,0,136.2988253,0,164.8058,0,0,0,2926.6874,179.6039,7955.1382,25.4579,0,0,0,16.2577,3760.11,736.7799,0,0,0,1513.8741,4922.0207,11.7243,0,1630.574,2827.9522,155.9769997
275F,0,14061.3591,1098.2843,42708.9754,144.1012,312.8635,163.2023,134.5458596,200.1674,522.2558,55.8058,5.1009,8.753,0,13.2645,12.9842997,27.1138856,14.2049,79.0263,137.1532,10.6481721,19.581204,0,0,0,3793.7586,147.4408914
1671G,0,1572.3941,0,4763.0449,0,12.3385,0,4071.0448,128.94,10277.1987,10.5947,0,0,0,15.2894,11416.2247,810.368,0,0,0,825.9169,2012.5829,0,0,1280.4845,1996.5807,108.0206824
514B,0,5.5104428,16.2717,135.0801,8.7806,0,0,4010.5787,1635.5097,23921.4809,636.1093,11.7234,19.1906,0,102.4164,308.1545914,3216.3829,0,0,0,2064.5083,11191.742,10.8623,0,162.7587644,0,80.5450237
172D,0,187.4904696,4363.6586,959.0703,141.4074,0,61.7466,7043.0103,5701.086,33255.3594,1395.1853,46.5218,245.1442,0,242.9443,34.860405,138.619491,0,188.5233,20.7996,159.7798814,11447.0533,0,0,0,0,81.4267561
556D,0,63.4812705,0,75.2032,0,0,0,7618.7672,170.5447,12098.5141,19.1373,13.5606,0,0,17.2902,9697.7794,906.0361,0,0,0,3082.3783,5455.6898,13.3526,0,3015.7138,6452.5198,77.5382085
2162E,0,58.0219928,0,26.1799,0,0,0,656.3729,68.4088,1778.5493,19.145,22.6286,18.0422,0,45.5387,5107.2159,2957.5859,0,0,0,80.9323718,171.9903756,5.1547,0,337.3633044,1036.4574,57.5057254
192E,0,369.0327078,0,151.661,0,0,0,3304.2409,44.7056,10574.9658,9.9765,6.1439,0,0,9.9557,2414.4908,188.8465903,0,0,0,671.6312,3524.6089,0,0,343.5844364,2594.908,45.6846638
1233N,0,62.9426905,0,273.2447,0,0,0,1535.9057,16.8715,1836.3294,0,0,0,0,9.1468,9213.566,598.9611,0,0,0,184.6355815,204.2754031,0,0,624.9125,580.4983,44.490555
FMT.0154M,0,158.1178552,0,29.7776,0,5.4907,0,0,0,0,0,0,0,0,38.7927,0,42.7297099,24.9396,23.442,0,8.299588,6.8774529,0,0,15.9663858,5714.282,29.5280332
619F,0,1924.8141,3025.0515,6310.2666,47.842,10.0442,18.2568,8.7512251,9.2006,0,0,0,0,0,0,0,0,0,138.018,19.5696,24.8076536,12.3628101,0,0,0,0,29.4130079
1805J,0,21.7132374,0,27.3646,0,0,0,617.9745,47.5938,760.3019,0,0,0,0,7.3673,4340.8306,551.6661,0,0,0,411.5994177,435.3150095,0,0,2248.3248,1880.8435,43.9569761
226E,0,3904.8617,819.5054,34514.3576,67.1459,19.3207,91.8551,557.789,2236.8647,787.2199,616.5117,0,37.0843,0,37.052,6.0584857,31.8299165,0,55.8133,121.0301,1762.1163,4829.9461,0,0,5.5687673,0,20.5248991
1657J,10.0248,343.5536421,34.1029,97.9705,0,10259.5527,0,65.0599436,0,22.3507787,0,39.5118,0,22.7454,27.3546,389.3111802,14.036696,91318.1196,10.008,33.712,16.8152073,45.3668798,76.5678,102.813,73.4417445,10700.8338,35.3454666
166E,0,0,7.4009,60.1033,0,0,0,3307.6822,479.8159,6497.8931,34.0415,5.1551,9.1402,0,23.7754,7.0980696,0,0,0,0,1045.663,2127.3064,0,0,0,0,0
1362G,0,0,0,9.5421,0,0,0,1029.7085,25.4299,1354.1201,0,21.0386,5.6232,0,11.8085,1240.4011,296.2508041,0,0,0,826.7844,1066.0415,28.3508,0,501.5602607,22.7415405,10.8973969
626E,0,3000.9512,49.6817,13917.1287,7.4141,0,0,33.9162023,260.0072,38.4484414,68.3694,0,6.1916,0,13.8633,0,0,0,5.6093,26.6782,893.6068,1426.2026,0,0,0,0,0
907C,0,7984.502,2923.3402,59318.6947,319.2998,9.1193,40.5773,162.2565895,288.4764,270.9739599,73.7015,0,0,0,0,0,0,0,101.0285,107.8841,1720.644,1856.2155,0,0,23.507195,0,16.2293389
287C,0,0,20.909,54.89,0,0,0,12923.0804,1617.0472,18645.9186,100.8946,18.4204,31.0475,0,71.7315,63.8246147,33.9396917,0,0,0,11091.7348,15004.3695,52.6596,0,54.5925687,0,0
2323K,0,366.0362795,0,93.9982,0,0,0,17246.7792,342.7551,39472.0095,57.1204,0,0,0,50.3637,25.9020461,79.2952318,0,0,0,1934.0678,4212.1833,0,0,0,0,0
FMT.0239H,0,131.4369867,96.4196,2034.1567,0,21.2695,0,107.9092359,0,39.29278165,0,5.0641,0,0,9.4896,12.5187825,0,57.0473,0,12.4656,15.8734959,15.51223135,0,0,0,570.2744,13.0890328
2182J,10.814,1037.0456,359.2503,59.0151,14.7993,32302.9178,0,13.2138552,7.495,6.01906945,0,12.1232,0,0,13.8211,34.5265708,23.4132374,42735.106,38.7054,28.7828,0,34.22645135,0,0,0,8720.4475,108.6927533
FMT.0225E,0,12953.4645,754.9734,54826.1546,62.252,8.5631,0,365.5381279,99.1236,942.7608,13.8527,0,0,0,7.2295,7.3471996,0,0,27.3565,104.7033,835.5072,686.005,0,0,7.5874321,43.5072618,9.5767218
606D,0,9.563642,0,61.6154,0,0,0,14739.0606,237.2906,11774.9292,12.3213,15.3708,5.9212,0,38.7306,51.1542188,0,0,0,0,9872.8487,9162.0152,56.2176,6.0411,19.9182994,0,0
202D,0,106.9208251,10.096,1290.4245,0,0,0,428.3203115,350.3523,862.2939,55.0375,0,0,0,25.1398,0,0,0,0,5.1943,370.844241,642.5302,0,0,0,0,0
1381E,0,1368.7889,95.6504,25681.1657,11.3359,0,0,2461.7005,1221.5658,8539.8242,225.3615,0,0,0,55.1998,38.846485,61.2543049,0,14.6175,177.6739,1796.3357,9534.1648,12.9358,0,13.7505524,0,8.7784693
1872C,0,8.3179834,0,16.1532,0,0,0,1870.1278,55.6365,3634.5871,10.4522,0,0,0,8.3917,5.5349568,15.7560489,0,0,0,119.0353817,225.2165394,0,0,0,0,0
701F,0,0,0,5.8146,0,0,0,924.2712,35.6325,1492.145,6.5841,0,0,0,8.5614,793.2175,55.9677663,0,0,0,256.287149,408.9372168,0,0,152.7722104,1498.1445,0
628R,25.8661,376.3216187,0,39.2131,0,10490.0223,0,77.8983243,0,47.17191495,0,20.8624,0,16.3845,20.7622,167.7755308,0,51687.345,289.5465,47.0312,14.1349244,11.5643582,0,26.3447,16.6408163,1080.7771,33.5369919
1136E,0,1005.6378,129.6539,374.4098,10.0738,34723.1507,333.6886,2038.0368,222.5825,377.2387327,0,2907.9144,744.5555,285.7606,5285.8087,36.4712084,10.8026327,18884.8986,523.2335,0,1212.8742,253.7144491,831.1328,670.1621,17.8259633,106.6568238,76.6183908
251B,0,103.6270237,38.4944,1560.3684,9.3992,0,0,6894.9359,3521.4503,24867.5853,799.4865,103.505,331.0744,0,325.8653,23.0637436,46.5858864,0,5.5914,13.1234,4278.3676,14914.5982,43.0232,0,8.9740185,0,0
594B,0,116.7483713,0,9.4218,0,3760.8602,16.8049,29.7753058,0,10.0264457,0,25.5548,0,0,24.0834,5.3466857,0,15641.2534,130.6845,0,7.1012727,15.585314,9.1552,0,0,30.5839106,0
123B,0,0,0,50.4332,0,0,0,881.0825,69.0353,1990.745,12.5881,43.7388,25.32,0,14.9272,14.6175248,0,0,0,0,558.5345,1335.2618,35.0053,0,6.6784635,0,0
1629D,21.1839,765.2887,84.4374,208.5998,0,10925.6238,0,46.4492208,0,20.4279921,0,29.9274,0,12.5368,9.9267,52.9447517,0,25679.1673,0,112.6273,78.8126314,56.97338095,114.0277,156.3776,211.0768161,3394.167,108.735455
1208D,NA,4289.7,2747.6,711,112.5,16763.6,1723.9,14.1,0,0,0,0,0,0,0,141.5,0,19009.7,379.5,NA,9,0,113.6,75.5,77.7,8117.1,4037
1168A,NA,61.4,6321.7,30.9,869.3,9255.7,5426.5,0,0,0,0,0,0,0,0,8.4,5.5,14468.9,504.3,NA,0,0,42.5,39,6.7,4888.5,5648.7
FMT.0080M,NA,6536.3,80.3,7530.2,11.1,1694.4,258.7,5379.2,77,10003.8,17.4,1420.6,203.5,20.9,422.4,6907.3,1115.1,231.3,477.1,NA,717,1546.5,406.4,15,585.8,12707.8,1009.4
FMT.0102G,NA,316.8,165.3,3186.4,10.2,0,6.3,22264.3,675.5,26160,56.3,60.7,16.2,0,173.1,28479.5,6180.2,0,59.8,NA,35.6,139.5,0,0,74.6,6244.7,1284.6
1245P,NA,2295.1,4900.2,233,28,0,0,469,2550.3,2970.8,680.1,0,27.1,0,127.8,5021.6,15283,0,52.8,NA,568,1269.5,0,0,491.9,7470.1,4737.1
FMT.0011B,NA,3881.6,1217,9848,19.3,244.8,1300,41,992.9,131.3,49.8,0,100.2,0,13.8,262.3,6160.4,0,132.8,NA,1779.9,840.7,44.3,0,637.2,17989.5,2698.2
1364N,NA,15934,2199.2,19557.5,103.7,6.7,0,4439.9,29.4,18,0,0,0,0,0,7846.1,648.5,8,195.6,NA,372.5,442.5,0,0,630.1,40296.3,3345.4
FMT.0187K,NA,1242.7,143.7,3153.2,71.4,14872,16.5,0,0,0,0,0,0,0,0,0,0,4972.2,6.5,NA,616.9,1064.5,716.5,144.1,34.8,632,6.3
FMT.0066K,NA,18159.5,2909.2,19165.6,88.5,886.3,528.1,274.8,256.8,250.3,17.5,9.7,5.2,0,19.9,1742.8,465.7,23,395.7,NA,5.6,0,0,0,9.7,29014.2,4417
FMT.0107P,NA,1166.3,187.1,6261.4,179.4,13588.6,48.3,0,0,7.8,0,0,0,0,0,0,0,4664.6,17.3,NA,686.9,1557.4,946.3,147,99.2,848.5,10.4
FMT.0042E,NA,14605.1,3817.6,8981.5,197.3,23,0,107.3,22.1,89.7,6.9,0,0,0,0,528.1,230.6,11.5,243.3,NA,16.1,36.6,0,0,31.6,16629.2,4069.8
1334G,NA,3475.1,3418.8,7084.4,120.9,0,0,17.9,8.6,0,0,0,0,0,0,315.9,843,8.9,184.8,NA,0,0,0,0,0,14973,4969.5
1445A,NA,8945.7,4104.6,7102.6,104.8,10.2,0,17168.2,1905.6,15748.3,367.1,42,103.8,0,181.7,15774.9,15998.2,12.1,145,NA,48.4,515.3,0,0,168.6,11223.4,6007.3
1302C,NA,6174.5,429.4,11096.6,12.4,873.2,404.9,225.3,0,294.8,0,49.6,7.3,0,0,653.4,29.5,0,219.9,NA,16.3,45.3,0,0,30.4,13265.6,1608.8
FMT.0074O,NA,10603.5,2571.6,24179.5,86.6,15.4,0,971.2,29,9140.9,153.3,0,0,0,0,3493.5,387.9,10.4,182.7,NA,15.4,169,0,0,73.1,41733.9,4184.9
FMT.0007C,NA,248.1,2807.1,66.3,74.1,9223.4,4301.7,143.9,0,33,0,20.1,0,13.5,60.2,354.6,16,24358.7,5457.3,NA,6.3,0,0,0,8.8,7513.3,4448.7
878D,NA,42.6,15.2,364.1,0,0,0,29188.1,1383.7,42363.9,257.7,46.2,9.8,0,139.7,14226.8,5733.8,8.9,0,NA,4643.9,4871.8,5.6,0,658.4,4192.7,802.6
FMT.0054H,NA,9173.1,1164.8,7668.6,38,7.6,0,129.7,278.7,226.3,45.3,0,0,0,9.9,1552.4,3857,12.4,124.5,NA,12.1,1038.3,0,0,60.3,15022.3,4076.5
FMT.0225C,NA,16000.4,6566.3,6834.6,121.4,8.5,0,884.1,50.1,413.4,44.7,0,0,0,0,1222.3,236949.8,0,268.9,NA,73,963.7,0,0,117.8,14604.9,4754.1
FMT.0137H,NA,12463.4,152.4,21084.2,10,8.1,6.1,2284.1,388.9,1494.4,49.6,0,0,0,39.9,16256.9,6218.9,9.7,45.6,NA,3476.5,2236,0,0,424.7,34817.4,1805.8
1297D,NA,36.2,0,12.5,0,0,0,4190.7,62,3474,0,37.5,0,0,27,11028.5,1432.3,0,0,NA,1329.2,985.6,10.7,0,847.6,5956.6,217.1
1561F,NA,13457.2,3807.1,13099.7,169.9,3027,3747.7,1887.4,550.2,524.5,83.8,183.3,577.7,0,137.7,16873.5,7293.6,51.1,745.6,NA,320.1,1560.8,338,0,563.4,25092.1,6074.6
1250E,NA,9192.2,5751.3,14359.4,876.9,10.4,0,2038.7,9.2,1089.3,809.4,0,8.8,0,6.7,7723.1,2510.4,6.6,153.6,NA,107.2,2069.3,0,0,241.6,24237,4052.3
1029E,NA,35.5,6.7,46.8,0,0,0,11957.5,571.1,23301.3,65.7,156.2,36.6,0,112.9,22954.7,6000.4,0,0,NA,2255.6,2338.9,50.6,0,538.7,6639.4,809
1848H,NA,11.6,0,272.9,0,0,0,26441.1,250.8,33292.8,31.5,13.6,0,0,64.5,30633.8,3067.6,0,0,NA,3120.1,2912.4,0,0,582.2,2196.1,728.2
FMT.0110J,NA,18781.4,1322.7,13583.5,16,6942,1507,3232.6,49.2,3900.6,32.8,1764.7,768.8,0,120.8,8348.6,858.2,94.9,819.2,NA,78.2,2359.1,889.9,0,198.7,28784.6,2233.5
1160M,NA,15298.1,368.7,9096.3,13.8,11.7,5.8,14021.8,509.7,17535.9,46.8,22.7,7.8,0,53.5,8364.3,3224.4,0,25.4,NA,3710.7,2361.6,6.3,0,801.8,17549.3,1055.8
1246G,NA,8.7,9.2,85,0,0,0,3030.5,592.5,7104.9,42.5,120.4,108.3,0,41.1,10175.1,6079.6,0,0,NA,480.2,1010.7,38.2,0,723,2793.1,361
882E,NA,3607,66.9,9091.6,6,18.4,0,9233.4,976.2,11704.3,156.7,35.3,29.8,0,98.3,25.3,15,0,9.1,NA,2714.4,1950.7,35.9,0,6.6,0,7.6
FMT.0063P,NA,26.9,0,33.2,0,0,0,6066.1,219.2,9987.6,37.8,0,0,0,29.3,14787.3,5378.8,0,0,NA,1066.3,1180.4,0,0,812.1,3462.2,476.6
668R,NA,9486.8,787.6,11568.2,13.8,2266.5,182.2,10016.2,347.6,13868.5,34.4,362.6,106.9,0,106.6,20184.8,3100.4,517.8,253.6,NA,53.3,381.8,23.8,0,170.1,22052.9,2269.1
1141C,NA,20.5,8.4,55.7,0,0,0,24481.7,915,13817,35.3,80,23.9,0,195.4,24153.6,9807.1,0,9.8,NA,5071.7,3502,23,9.5,301.1,1962.8,1039.2
1233I,NA,0,0,13,0,0,0,1268.7,44.1,1085.8,0,209,59.9,0,26.7,978.7,245.6,0,0,NA,142.7,208.8,27.3,0,67.7,79.1,18.4
988C,NA,4229.2,139.9,9040.5,6.2,0,0,2624.7,803.8,21961.3,123.8,5.3,0,0,48.8,9272.2,8482.5,0,0,NA,2034.5,1602.5,0,0,762.7,14408.2,1095.7
FMT.0131I,NA,4155.1,143.2,4714.5,8.8,15.7,5.3,19094.1,515.8,19078.1,41.7,52.2,7.8,0,70.8,19727,3807.5,0,17,NA,86.7,130.9,0,0,264.4,9885.5,1043.6
FMT.0023K,NA,34291,1931.3,8284.5,66.5,24278.5,4264.7,13469.9,314.7,5132.4,10.1,13128.1,1062.3,1303.8,4501.7,27834.5,1027.8,28069.1,6366.6,NA,563.6,469.4,964.5,581.8,675.9,9607.4,6435
1107H,NA,1143.8,2182.2,12805.7,44.3,195.6,4590.5,444.6,1207.7,257,92.6,53.9,773.6,0,601.8,2769.8,12841.4,0,1032.6,NA,3906.8,1491.7,492.8,10.1,337.5,4571,4525.2
FMT.0103T,NA,26.2,33.8,82.6,5.5,0,0,11322.7,1538.8,23247.5,742,8.3,16.1,0,86.5,8204.2,16939.8,0,7.1,NA,2805.8,3301.3,0,0,580.6,3186.4,1231.1
1173Q,NA,1709.2,721.4,1919.4,8.1,75.3,146.2,0,9.9,0,0,0,0,0,7.1,11,54,41.5,114.5,NA,0,0,0,0,0,8072,1692.7
1151F,NA,1255,946,2273.1,25.1,0,965.3,17565.9,1271.2,27841.3,313.6,18.5,17.3,0,73.1,21370.6,13143.5,6.6,147.5,NA,0,2176.6,0,0,20.2,8035.5,2346.1
1209I,NA,14722.1,3592.7,6459.4,133.5,2789.8,4079,605.9,0,237.1,0,106.1,7.8,0,0,1481,51.1,546,498.1,NA,172.6,97.6,33.3,0,327.9,12477.4,6317.2
1381C,NA,537.7,20.8,257.6,0,0,0,4923.3,468.8,3565.5,13.3,7.5,7.8,0,35.3,12040.2,5618.1,0,0,NA,298.5,513,0,0,598.8,6593.9,406.5
FMT.0191F,NA,4305.7,137.5,7337.7,0,105.8,108.6,278.3,1190.8,288.9,100.7,0,370.5,0,23.6,6346.7,10053.1,0,9.7,NA,3223.3,1615.7,187.9,0,622.8,12541.8,1127.1
FMT.0178I,NA,1652.8,368.5,9827.9,6.4,0,8.6,254.5,627.2,235.7,43.2,0,0,0,26.6,2723.6,4290.1,0,38.6,NA,783.6,926.4,0,0,768,12099.6,1045.4
